Market Name,Price Date,Min_Price,Max_Price,Modal_Price,temperature_2m_mean,temperature_2m_max,temperature_2m_min,wind_speed_10m_max,precipitation_sum,precipitation_hours,weather_code,Modal_Price_Lag1,Modal_Price_Lag2,Modal_Price_Lag3,Modal_Price_Lag4,temperature_2m_mean_Lag1,temperature_2m_mean_Lag2,temperature_2m_mean_Lag3,temperature_2m_mean_Lag4,temperature_2m_max_Lag1,temperature_2m_max_Lag2,temperature_2m_max_Lag3,temperature_2m_max_Lag4,temperature_2m_min_Lag1,temperature_2m_min_Lag2,temperature_2m_min_Lag3,temperature_2m_min_Lag4,wind_speed_10m_max_Lag1,wind_speed_10m_max_Lag2,wind_speed_10m_max_Lag3,wind_speed_10m_max_Lag4,precipitation_sum_Lag1,precipitation_sum_Lag2,precipitation_sum_Lag3,precipitation_sum_Lag4,precipitation_hours_Lag1,precipitation_hours_Lag2,precipitation_hours_Lag3,precipitation_hours_Lag4
bhandara,2025-05-11,4100.0,4220.0,4156.0,31.7948314,39.1065,23.5565,15.1258856,0.0,0.0,3.0,3592.5,3886.6666666666665,4395.0,4300.0,32.1002475,35.16066883333334,34.027334499999995,31.72455666666667,40.8065,43.6065,43.6565,40.9565,24.706501,25.706501,27.1065,22.1565,17.40891725,16.335689166666665,14.275887,16.399166333333337,0.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0
bhandara,2025-05-18,4050.0,4187.5,4070.0,32.825771,40.2065,26.6565,16.212418,3.9999998,4.0,3.0,4156.0,3592.5,3886.6666666666665,4395.0,31.7948314,32.1002475,35.16066883333334,34.027334499999995,39.1065,40.8065,43.6065,43.6565,23.5565,24.706501,25.706501,27.1065,15.1258856,17.40891725,16.335689166666665,14.275887,0.0,0.3,0.0,0.0,0.0,1.0,0.0,0.0
bhandara,2025-05-25,3940.0,4080.0,4032.0,30.0519164,39.7065,24.9065,13.3433944,9.0999995,14.0,51.0,4070.0,4156.0,3592.5,3886.6666666666665,32.825771,31.7948314,32.1002475,35.16066883333334,40.2065,39.1065,40.8065,43.6065,26.6565,23.5565,24.706501,25.706501,16.212418,15.1258856,17.40891725,16.335689166666665,3.9999998,0.0,0.3,0.0,4.0,0.0,1.0,0.0
bhandara,2025-06-01,4130.0,4300.0,4230.0,30.9990022,37.6065,25.706501,17.1664672,31.3,18.0,63.0,4032.0,4070.0,4156.0,3592.5,30.0519164,32.825771,31.7948314,32.1002475,39.7065,40.2065,39.1065,40.8065,24.9065,26.6565,23.5565,24.706501,13.3433944,16.212418,15.1258856,17.40891725,9.0999995,3.9999998,0.0,0.3,14.0,4.0,0.0,1.0
bhandara,2025-06-08,3700.0,3700.0,3700.0,30.9815,36.2565,25.3565,20.532627,0.1,1.0,51.0,4230.0,4032.0,4070.0,4156.0,30.9990022,30.0519164,32.825771,31.7948314,37.6065,39.7065,40.2065,39.1065,25.706501,24.9065,26.6565,23.5565,17.1664672,13.3433944,16.212418,15.1258856,31.3,9.0999995,3.9999998,0.0,18.0,14.0,4.0,0.0
kalyan,2025-05-18,6800.0,7200.0,7000.0,35.444,41.8065,28.706501,17.0763,0.0,0.0,3.0,7000.0,7000.0,7000.0,7050.0,35.444,35.444,35.444,34.41692,41.8065,41.8065,41.8065,41.9065,28.706501,28.706501,28.706501,26.6565,17.0763,17.0763,17.0763,17.468348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kalyan,2025-05-25,6800.0,7200.0,7000.0,35.444,41.8065,28.706501,17.0763,0.0,0.0,3.0,7000.0,7000.0,7000.0,7000.0,35.444,35.444,35.444,35.444,41.8065,41.8065,41.8065,41.8065,28.706501,28.706501,28.706501,28.706501,17.0763,17.0763,17.0763,17.0763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kalyan,2025-06-01,6800.0,8000.0,7300.0,31.264837,37.4565,27.6565,21.335884,0.0,0.0,3.0,7000.0,7000.0,7000.0,7000.0,35.444,35.444,35.444,35.444,41.8065,41.8065,41.8065,41.8065,28.706501,28.706501,28.706501,28.706501,17.0763,17.0763,17.0763,17.0763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
palghar,2025-05-04,4278.833333333333,4278.833333333333,4278.833333333333,31.760318166666664,41.2565,22.956501,17.569648166666667,3.3,2.0,3.0,4145.142857142857,4588.0,4885.2,4801.0,34.52406042857143,33.297869142857145,31.7373342,31.133585,43.9065,43.6565,40.9565,40.2565,25.706501,23.6565,22.1565,22.456501,16.475066714285713,15.950717428571428,17.5916382,16.244938,1.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0
palghar,2025-05-11,5042.2,5042.2,5042.2,31.348165799999997,38.8065,23.5565,15.8571788,0.0,0.0,3.0,4278.833333333333,4145.142857142857,4588.0,4885.2,31.760318166666664,34.52406042857143,33.297869142857145,31.7373342,41.2565,43.9065,43.6565,40.9565,22.956501,25.706501,23.6565,22.1565,17.569648166666667,16.475066714285713,15.950717428571428,17.5916382,3.3,1.3,0.0,0.0,2.0,2.0,0.0,0.0
palghar,2025-05-18,4746.0,4746.0,4746.0,32.829069833333335,40.2065,26.456501,15.753324833333332,4.7999998,7.0,3.0,5042.2,4278.833333333333,4145.142857142857,4588.0,31.348165799999997,31.760318166666664,34.52406042857143,33.297869142857145,38.8065,41.2565,43.9065,43.6565,23.5565,22.956501,25.706501,23.6565,15.8571788,17.569648166666667,16.475066714285713,15.950717428571428,0.0,3.3,1.3,0.0,0.0,2.0,2.0,0.0
palghar,2025-05-25,4706.571428571428,4706.571428571428,4706.571428571428,30.54548785714286,39.7065,24.9065,14.250815857142857,34.4999995,33.0,51.0,4746.0,5042.2,4278.833333333333,4145.142857142857,32.829069833333335,31.348165799999997,31.760318166666664,34.52406042857143,40.2065,38.8065,41.2565,43.9065,26.456501,23.5565,22.956501,25.706501,15.753324833333332,15.8571788,17.569648166666667,16.475066714285713,4.7999998,0.0,3.3,1.3,7.0,0.0,2.0,2.0
palghar,2025-06-01,4316.285714285715,4316.285714285715,4316.285714285715,30.97644071428571,37.6065,25.706501,17.479730285714286,31.8,21.0,3.0,4706.571428571428,4746.0,5042.2,4278.833333333333,30.54548785714286,32.829069833333335,31.348165799999997,31.760318166666664,39.7065,40.2065,38.8065,41.2565,24.9065,26.456501,23.5565,22.956501,14.250815857142857,15.753324833333332,15.8571788,17.569648166666667,34.4999995,4.7999998,0.0,3.3,33.0,7.0,0.0,2.0
palghar,2025-06-08,4261.8,4261.8,4261.8,31.0415004,38.5565,24.956501,16.2867428,1.2000000499999999,6.0,51.0,4316.285714285715,4706.571428571428,4746.0,5042.2,30.97644071428571,30.54548785714286,32.829069833333335,31.348165799999997,37.6065,39.7065,40.2065,38.8065,25.706501,24.9065,26.456501,23.5565,17.479730285714286,14.250815857142857,15.753324833333332,15.8571788,31.8,34.4999995,4.7999998,0.0,21.0,33.0,7.0,0.0
sangli,2025-05-11,4500.0,9000.0,6750.0,31.157889333333333,38.8065,23.5565,16.864471666666667,0.0,0.0,3.0,6750.0,6712.5,6600.0,6600.0,31.205803666666668,35.166398,33.53774966666666,32.404423,40.2565,43.9065,43.6565,40.9565,22.956501,25.706501,24.6565,24.0565,17.697722666666667,15.40726375,14.982201000000002,18.927406,3.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0
sangli,2025-05-18,4500.0,9000.0,6750.0,32.83914,40.2065,26.6565,16.084831,3.4999998,3.0,3.0,6750.0,6750.0,6712.5,6600.0,31.157889333333333,31.205803666666668,35.166398,33.53774966666666,38.8065,40.2565,43.9065,43.6565,23.5565,22.956501,25.706501,24.6565,16.864471666666667,17.697722666666667,15.40726375,14.982201000000002,0.0,3.3,0.0,0.0,0.0,2.0,0.0,0.0
sangli,2025-05-25,4500.0,8833.333333333334,6666.666666666667,30.704069166666667,39.7065,24.9065,14.689150333333332,25.5999995,23.0,51.0,6750.0,6750.0,6750.0,6712.5,32.83914,31.157889333333333,31.205803666666668,35.166398,40.2065,38.8065,40.2565,43.9065,26.6565,23.5565,22.956501,25.706501,16.084831,16.864471666666667,17.697722666666667,15.40726375,3.4999998,0.0,3.3,0.0,3.0,0.0,2.0,0.0
sangli,2025-06-01,4466.666666666667,9000.0,6733.333333333333,30.89643133333333,37.6065,25.706501,17.019519166666665,31.8,21.0,63.0,6666.666666666667,6750.0,6750.0,6750.0,30.704069166666667,32.83914,31.157889333333333,31.205803666666668,39.7065,40.2065,38.8065,40.2565,24.9065,26.6565,23.5565,22.956501,14.689150333333332,16.084831,16.864471666666667,17.697722666666667,25.5999995,3.4999998,0.0,3.3,23.0,3.0,0.0,2.0
sangli,2025-06-08,4500.0,9000.0,6750.0,31.0415004,38.5565,24.956501,16.2867428,1.2000000499999999,6.0,51.0,6733.333333333333,6666.666666666667,6750.0,6750.0,30.89643133333333,30.704069166666667,32.83914,31.157889333333333,37.6065,39.7065,40.2065,38.8065,25.706501,24.9065,26.6565,23.5565,17.019519166666665,14.689150333333332,16.084831,16.864471666666667,31.8,25.5999995,3.4999998,0.0,21.0,23.0,3.0,0.0
tumsar,2025-05-18,4000.0,4000.0,4000.0,32.908585,39.5065,26.6565,13.690654,0.0,0.0,3.0,3950.0,4100.0,4000.0,4300.0,31.212748,30.533583,35.444,32.369,38.8065,38.9565,41.8065,39.2565,23.5565,22.956501,28.706501,25.956501,15.745627,20.256996,17.0763,13.523978,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
ulhasnagar,2025-05-04,3833.3333333333335,5166.666666666667,4516.666666666667,35.145390166666665,43.9065,25.706501,16.099613666666666,0.0,0.0,0.0,4516.666666666667,4500.0,4700.0,5000.0,35.145390166666665,33.4789998,31.7373342,31.133585,43.9065,43.6565,40.9565,40.2565,25.706501,24.6565,22.1565,22.456501,16.099613666666666,15.4167668,17.5916382,16.244938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ulhasnagar,2025-05-11,4000.0,5000.0,4500.0,31.931496,38.1565,25.7565,13.324863,0.0,0.0,2.0,4516.666666666667,4516.666666666667,4500.0,4700.0,35.145390166666665,35.145390166666665,33.4789998,31.7373342,43.9065,43.9065,43.6565,40.9565,25.706501,25.706501,24.6565,22.1565,16.099613666666666,16.099613666666666,15.4167668,17.5916382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ulhasnagar,2025-05-18,4000.0,5200.0,4600.0,32.8131668,40.2065,26.456501,16.165859,4.7999998,7.0,53.0,4500.0,4516.666666666667,4516.666666666667,4500.0,31.931496,35.145390166666665,35.145390166666665,33.4789998,38.1565,43.9065,43.9065,43.6565,25.7565,25.706501,25.706501,24.6565,13.324863,16.099613666666666,16.099613666666666,15.4167668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ulhasnagar,2025-05-25,3900.0,5500.0,4700.0,31.106500599999997,39.7065,24.9065,15.7271488,19.599999999999998,15.0,51.0,4600.0,4500.0,4516.666666666667,4516.666666666667,32.8131668,31.931496,35.145390166666665,35.145390166666665,40.2065,38.1565,43.9065,43.9065,26.456501,25.7565,25.706501,25.706501,16.165859,13.324863,16.099613666666666,16.099613666666666,4.7999998,0.0,0.0,0.0,7.0,0.0,0.0,0.0
ulhasnagar,2025-06-01,4083.3333333333335,5083.333333333333,4583.333333333333,31.051986,37.6065,25.7565,18.340703,13.7,12.0,3.0,4700.0,4600.0,4500.0,4516.666666666667,31.106500599999997,32.8131668,31.931496,35.145390166666665,39.7065,40.2065,38.1565,43.9065,24.9065,26.456501,25.7565,25.706501,15.7271488,16.165859,13.324863,16.099613666666666,19.599999999999998,4.7999998,0.0,0.0,15.0,7.0,0.0,0.0
ulhasnagar,2025-06-08,3666.6666666666665,5000.0,4333.333333333333,31.579417333333335,38.5565,24.956501,15.334478666666667,0.70000005,4.0,2.0,4583.333333333333,4700.0,4600.0,4500.0,31.051986,31.106500599999997,32.8131668,31.931496,37.6065,39.7065,40.2065,38.1565,25.7565,24.9065,26.456501,25.7565,18.340703,15.7271488,16.165859,13.324863,13.7,19.599999999999998,4.7999998,0.0,12.0,15.0,7.0,0.0
umared,2025-05-11,3800.0,5100.0,4750.0,32.273163999999994,39.1065,24.0565,15.0835375,0.0,0.0,3.0,4850.0,4850.0,4750.0,4850.0,30.533583,34.923172,34.027334499999995,31.533585,38.9565,43.6065,43.6565,40.7065,22.956501,25.706501,27.1065,24.5065,20.256996,16.04526,14.275887,20.917982,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
umared,2025-05-18,3800.0,5000.0,4775.0,33.0408775,39.5065,26.6565,15.041258500000001,0.3,1.0,3.0,4750.0,4850.0,4850.0,4750.0,32.273163999999994,30.533583,34.923172,34.027334499999995,39.1065,38.9565,43.6065,43.6565,24.0565,22.956501,25.706501,27.1065,15.0835375,20.256996,16.04526,14.275887,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
umared,2025-05-25,3800.0,5000.0,4725.0,28.2221235,33.4065,24.9065,11.039928499999998,6.0999995,9.0,51.0,4775.0,4750.0,4850.0,4850.0,33.0408775,32.273163999999994,30.533583,34.923172,39.5065,39.1065,38.9565,43.6065,26.6565,24.0565,22.956501,25.706501,15.041258500000001,15.0835375,20.256996,16.04526,0.3,0.0,3.0,0.0,1.0,0.0,1.0,0.0
umared,2025-06-01,3900.0,5000.0,4750.0,31.659627,37.6065,27.1065,20.5744855,0.0,0.0,3.0,4725.0,4775.0,4750.0,4850.0,28.2221235,33.0408775,32.273163999999994,30.533583,33.4065,39.5065,39.1065,38.9565,24.9065,26.6565,24.0565,22.956501,11.039928499999998,15.041258500000001,15.0835375,20.256996,6.0999995,0.3,0.0,3.0,9.0,1.0,0.0,1.0
umared,2025-06-08,3700.0,5000.0,4700.0,31.4065,36.6065,25.7565,11.13384,0.0,0.0,3.0,4750.0,4725.0,4775.0,4750.0,31.659627,28.2221235,33.0408775,32.273163999999994,37.6065,33.4065,39.5065,39.1065,27.1065,24.9065,26.6565,24.0565,20.5744855,11.039928499999998,15.041258500000001,15.0835375,0.0,6.0999995,0.3,0.0,0.0,9.0,1.0,0.0
vasai,2025-05-11,3354.0,5072.0,4292.0,31.348165799999997,38.8065,23.5565,15.8571788,0.0,0.0,3.0,4142.0,4214.0,4312.0,4235.0,31.812748399999997,35.0856682,33.4798338,31.7882715,41.2565,43.9065,43.6565,40.9565,22.956501,25.706501,24.6565,22.1565,17.7996754,15.9042764,15.1877858,16.76005225,3.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0
vasai,2025-05-18,3387.5,5005.0,4237.5,32.825771,40.2065,26.6565,16.212418,3.9999998,4.0,3.0,4292.0,4142.0,4214.0,4312.0,31.348165799999997,31.812748399999997,35.0856682,33.4798338,38.8065,41.2565,43.9065,43.6565,23.5565,22.956501,25.706501,24.6565,15.8571788,17.7996754,15.9042764,15.1877858,0.0,3.3,0.0,0.0,0.0,2.0,0.0,0.0
vasai,2025-05-25,3516.6666666666665,4920.0,4170.0,30.704069166666667,39.7065,24.9065,14.689150333333332,25.5999995,23.0,51.0,4237.5,4292.0,4142.0,4214.0,32.825771,31.348165799999997,31.812748399999997,35.0856682,40.2065,38.8065,41.2565,43.9065,26.6565,23.5565,22.956501,25.706501,16.212418,15.8571788,17.7996754,15.9042764,3.9999998,0.0,3.3,0.0,4.0,0.0,2.0,0.0
vasai,2025-06-01,3546.6666666666665,4988.333333333333,4116.666666666667,30.89643133333333,37.6065,25.706501,17.019519166666665,31.8,21.0,63.0,4170.0,4237.5,4292.0,4142.0,30.704069166666667,32.825771,31.348165799999997,31.812748399999997,39.7065,40.2065,38.8065,41.2565,24.9065,26.6565,23.5565,22.956501,14.689150333333332,16.212418,15.8571788,17.7996754,25.5999995,3.9999998,0.0,3.3,23.0,4.0,0.0,2.0
vasai,2025-06-08,3372.0,4704.0,3960.0,31.0415004,38.5565,24.956501,16.2867428,1.2000000499999999,6.0,51.0,4116.666666666667,4170.0,4237.5,4292.0,30.89643133333333,30.704069166666667,32.825771,31.348165799999997,37.6065,39.7065,40.2065,38.8065,25.706501,24.9065,26.6565,23.5565,17.019519166666665,14.689150333333332,16.212418,15.8571788,31.8,25.5999995,3.9999998,0.0,21.0,23.0,4.0,0.0
